DATE,INTERPOLATED,MA7_NUM_ACTIVE,MA7_NUM_ACTIVE_per_100kpop,MA7_NUM_ASYMPTOMATIC,MA7_NUM_ASYMPTOMATIC_per_100kpop,MA7_NUM_CRITICAL,MA7_NUM_CRITICAL_per_100kpop,MA7_NUM_DAILY_ACTIVE,MA7_NUM_DAILY_ACTIVE_per_100kpop,MA7_NUM_DAILY_ASYMPTOMATIC,MA7_NUM_DAILY_ASYMPTOMATIC_per_100kpop,MA7_NUM_DAILY_CASES,MA7_NUM_DAILY_CASES_per_100kpop,MA7_NUM_DAILY_CRITICAL,MA7_NUM_DAILY_CRITICAL_per_100kpop,MA7_NUM_DAILY_DIED,MA7_NUM_DAILY_DIED_per_100kpop,MA7_NUM_DAILY_MILD,MA7_NUM_DAILY_MILD_per_100kpop,MA7_NUM_DAILY_MODERATE,MA7_NUM_DAILY_MODERATE_per_100kpop,MA7_NUM_DAILY_RECOVERED,MA7_NUM_DAILY_RECOVERED_per_100kpop,MA7_NUM_DAILY_SEVERE,MA7_NUM_DAILY_SEVERE_per_100kpop,MA7_NUM_TOT_DIED,MA7_NUM_TOT_DIED_per_100kpop,MA7_NUM_MILD,MA7_NUM_MILD_per_100kpop,MA7_NUM_MODERATE,MA7_NUM_MODERATE_per_100kpop,MA7_NUM_TOT_RECOVERED,MA7_NUM_TOT_RECOVERED_per_100kpop,MA7_NUM_SEVERE,MA7_NUM_SEVERE_per_100kpop,MA7_NUM_TOT_CASES,MA7_NUM_TOT_CASES_per_100kpop,NUM_ACTIVE,NUM_ACTIVE_per_100kpop,NUM_ASYMPTOMATIC,NUM_ASYMPTOMATIC_per_100kpop,NUM_CRITICAL,NUM_CRITICAL_per_100kpop,NUM_DAILY_ACTIVE,NUM_DAILY_ACTIVE_per_100kpop,NUM_DAILY_ASYMPTOMATIC,NUM_DAILY_ASYMPTOMATIC_per_100kpop,NUM_DAILY_CASES,NUM_DAILY_CASES_per_100kpop,NUM_DAILY_CRITICAL,NUM_DAILY_CRITICAL_per_100kpop,NUM_DAILY_DIED,NUM_DAILY_DIED_per_100kpop,NUM_DAILY_MILD,NUM_DAILY_MILD_per_100kpop,NUM_DAILY_MODERATE,NUM_DAILY_MODERATE_per_100kpop,NUM_DAILY_RECOVERED,NUM_DAILY_RECOVERED_per_100kpop,NUM_DAILY_SEVERE,NUM_DAILY_SEVERE_per_100kpop,NUM_TOT_DIED,NUM_TOT_DIED_per_100kpop,NUM_MILD,NUM_MILD_per_100kpop,NUM_MODERATE,NUM_MODERATE_per_100kpop,NUM_TOT_RECOVERED,NUM_TOT_RECOVERED_per_100kpop,NUM_SEVERE,NUM_SEVERE_per_100kpop,NUM_TOT_CASES,NUM_TOT_CASES_per_100kpop,PROVINCE_NAME,PROVINCE_NAME_PSGC,POPULATION,GROWTH_RATE,REGION_NAME
2021-04-16,0,328.2857142857143,52.33089600986593,11.714285714285714,1.8673339742423873,0.0,0.0,17.428571428571427,2.77822859582404,3.8571428571428568,0.6148538695676153,28.0,4.463383645750096,0.0,0.0,0.14285714285714285,0.02277236553954131,13.428571428571427,2.140602360716883,0.0,0.0,10.428571428571429,1.6623826843865155,0.14285714285714285,0.02277236553954131,7.857142857142857,1.252480104674772,316.0,50.37247257346538,0.0,0.0,1116.5714285714284,177.98880905705485,0.5714285714285714,0.09108946215816524,1452.7142857142856,231.57218517159552,390.0,62.16855792294777,28.0,4.463383645750096,0.0,0.0,21.0,3.3475377343125725,0.0,0.0,21.0,3.3475377343125725,0.0,0.0,0.0,0.0,21.0,3.3475377343125725,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.2752524702143133,361.0,57.54576771842089,0.0,0.0,1127.0,179.6511917414414,1.0,0.15940655877678916,1525.0,243.09500213460345,Ilocos Norte,PH012800000,593081,0.94,1
2021-04-16,0,438.2857142857143,59.93838562767023,47.42857142857142,6.486161678092084,0.0,0.0,8.571428571428571,1.1721978936310997,19.428571428571427,2.656981892230492,18.428571428571427,2.520225471306864,0.0,0.0,0.14285714285714285,0.019536631560518325,-11.0,-1.5043206301599112,0.0,0.0,9.714285714285714,1.328490946115246,0.14285714285714285,0.019536631560518325,4.857142857142857,0.664245473057623,388.71428571428567,53.15917447617036,1.0,0.1367564209236283,683.2857142857142,93.44370875395914,1.1428571428571428,0.1562930524841466,1126.4285714285713,154.046339854687,457.0,62.49768436209813,136.0,18.598873245613447,0.0,0.0,8.0,1.0940513673890264,0.0,0.0,8.0,1.0940513673890264,0.0,0.0,0.0,0.0,8.0,1.0940513673890264,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.6837821046181415,318.0,43.4885418537138,1.0,0.1367564209236283,693.0,94.7721997000744,2.0,0.2735128418472566,1155.0,157.95366616679067,Ilocos Sur,PH012900000,689668,0.98,1
2021-04-16,0,2153.714285714286,255.17424301345406,260.7142857142857,30.889691794876207,0.42857142857142855,0.050777575553221155,111.14285714285714,13.16831792680202,103.14285714285714,12.220469849808557,137.0,16.23189831851303,0.14285714285714285,0.016925858517740384,0.5714285714285714,0.06770343407096154,6.7142857142857135,0.7955153503337979,0.0,0.0,25.285714285714285,2.995876957640048,1.1428571428571428,0.13540686814192307,32.14285714285714,3.8083181664915857,1882.8571428571427,223.08281526381828,0.0,0.0,1752.4285714285713,207.62950643712128,9.714285714285714,1.150958379206346,3938.285714285714,466.6120676170669,2314.0,274.1650562703588,728.0,86.254175006405,1.0,0.11848100962418269,45.0,5.331645433088221,0.0,0.0,46.0,5.4501264427124045,0.0,0.0,2.0,0.23696201924836538,45.0,5.331645433088221,0.0,0.0,-1.0,-0.11848100962418269,0.0,0.0,34.0,4.028354327222211,1571.0,186.13366611959103,0.0,0.0,1777.0,210.54075410217266,14.0,1.6587341347385578,4125.0,488.7341646997536,La Union,PH013300000,786653,1.18,1
2021-04-16,0,1388.142857142857,43.49916559765931,115.28571428571428,3.6126198041896735,1.0,0.03133623126310746,21.428571428571427,0.6714906699237311,44.42857142857142,1.3922239889752024,69.57142857142857,2.180106375019047,0.0,0.0,2.4285714285714284,0.07610227592468953,-25.285714285714285,-0.7923589905100027,1.1428571428571428,0.03581283572926566,45.71428571428571,1.4325134291706263,1.1428571428571428,0.03581283572926566,291.2857142857143,9.127796506496587,1236.4285714285713,38.74501165459929,6.428571428571428,0.20144720097711935,6282.142857142857,196.8586813993072,29.0,0.9087507066301161,7961.571428571428,249.48564350346308,1524.0,47.75641644497576,315.0,9.870912847878849,1.0,0.03133623126310746,54.0,1.6921564882078026,0.0,0.0,54.0,1.6921564882078026,0.0,0.0,0.0,0.0,54.0,1.6921564882078026,0.0,0.0,0.0,0.0,0.0,0.0,299.0,9.369533147669129,1163.0,36.44403695899397,11.0,0.34469854389418203,6327.0,198.26433520168086,34.0,1.0654318629456534,8150.0,255.39028479432577,Pangasinan,PH015500000,2956726,1.28,1
2021-04-16,0,8.714285714285714,49.629261764095254,2.2857142857142856,13.017511282385641,0.0,0.0,-0.14285714285714285,-0.8135944551491026,0.0,0.0,0.14285714285714285,0.8135944551491026,0.0,0.0,0.0,0.0,-0.14285714285714285,-0.8135944551491026,0.0,0.0,0.2857142857142857,1.6271889102982051,0.0,0.0,0.0,0.0,6.428571428571428,36.61175048170961,0.0,0.0,4.714285714285714,26.848617019920386,0.0,0.0,13.428571428571427,76.47787878401563,9.0,51.25645067439346,2.0,11.390322372087436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,39.866128302306024,0.0,0.0,5.0,28.47580593021859,0.0,0.0,14.0,79.73225660461205,Batanes,PH020900000,17246,0.3,2
2021-04-16,0,2252.428571428571,174.42275127834355,147.0,11.383332978081787,0.0,0.0,80.14285714285714,6.20607366443526,3.2857142857142856,0.2544379577219447,156.28571428571428,12.102396771643805,0.0,0.0,1.7142857142857142,0.13275023881144943,76.28571428571428,5.907385627109499,0.0,0.0,74.42857142857143,5.763572868397096,0.5714285714285714,0.044250079603816474,53.71428571428571,4.159507482758748,2087.5714285714284,161.65660331264252,1.0,0.07743763930667882,3756.0,290.8557732358857,16.857142857142858,1.3053773483125861,6062.142857142857,469.438031996988,2629.0,203.58355373725868,144.0,11.151020060161752,0.0,0.0,179.0,13.86133743589551,1.0,0.07743763930667882,179.0,13.86133743589551,0.0,0.0,0.0,0.0,178.0,13.783899796588834,0.0,0.0,0.0,0.0,0.0,0.0,57.0,4.413945440480694,2467.0,191.03865616957668,1.0,0.07743763930667882,3830.0,296.5861585445799,17.0,1.3164398682135403,6516.0,504.58365772231923,Cagayan,PH021500000,1199320,1.24,2
2021-04-16,0,5242.0,302.442114094783,131.57142857142856,7.591137163604271,1.0,0.0576959393542127,101.71428571428571,5.868501260028492,-2.4285714285714284,-0.14011870986023084,308.4285714285714,17.795076152249315,0.14285714285714285,0.008242277050601815,6.0,0.34617563612527624,103.42857142857142,5.967408584635713,0.2857142857142857,0.01648455410120363,200.7142857142857,11.58039925609555,0.2857142857142857,0.01648455410120363,149.42857142857142,8.621421794929498,5085.428571428572,293.4085784473234,4.0,0.2307837574168508,8298.857142857143,478.81035842356073,20.0,1.153918787084254,13690.285714285714,789.8738943132732,5811.0,335.27110358733006,124.0,7.154296479922376,1.0,0.0576959393542127,233.0,13.44315386953156,0.0,0.0,237.0,13.673937626948412,0.0,0.0,4.0,0.2307837574168508,233.0,13.44315386953156,0.0,0.0,0.0,0.0,0.0,0.0,166.0,9.57752593279931,5662.0,326.6744086235523,4.0,0.2307837574168508,8496.0,490.1847007533912,20.0,1.153918787084254,14473.0,835.0333302735205,Isabela,PH023100000,1593566,1.41,2
2021-04-16,0,648.8571428571428,132.13603276411493,29.428571428571427,5.992959654206887,0.0,0.0,-5.285714285714286,-1.0764053747847322,-1.2857142857142856,-0.261828334407097,22.57142857142857,4.596541870702369,0.0,0.0,0.7142857142857142,0.14546018578172054,-4.428571428571428,-0.9018531518466675,0.42857142857142855,0.08727611146903234,27.142857142857142,5.527487059705381,0.0,0.0,45.42857142857142,9.251267815717426,606.4285714285714,123.49569772868077,4.0,0.8145770403776352,1118.857142857143,227.84883500848713,9.0,1.8327983408496793,1813.142857142857,369.2361355883195,704.0,143.3655591064638,26.0,5.294750762454629,0.0,0.0,8.0,1.6291540807552705,0.0,0.0,8.0,1.6291540807552705,0.0,0.0,0.0,0.0,8.0,1.6291540807552705,0.0,0.0,0.0,0.0,0.0,0.0,48.0,9.774924484531622,665.0,135.42343296278185,4.0,0.8145770403776352,1145.0,233.1726778080981,9.0,1.8327983408496793,1897.0,386.31316139909353,Nueva Vizcaya,PH025000000,452287,1.38,2
2021-04-16,0,435.57142857142856,209.65851211665736,41.0,19.734992777133705,0.0,0.0,-30.0,-14.440238617414904,-0.2857142857142857,-0.13752608207061812,14.714285714285714,7.082593226636834,0.0,0.0,1.0,0.4813412872471635,-29.857142857142854,-14.371475576379595,0.14285714285714285,0.06876304103530906,43.714285714285715,21.041490556804575,0.0,0.0,5.428571428571428,2.6129955593417447,389.57142857142856,187.51681290328784,1.0,0.4813412872471635,596.4285714285714,287.0856963224154,4.0,1.925365148988654,1037.4285714285713,499.35720399841443,437.0,210.34614252701044,38.0,18.290968915392213,0.0,0.0,10.0,4.813412872471635,0.0,0.0,10.0,4.813412872471635,0.0,0.0,0.0,0.0,10.0,4.813412872471635,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.3320715852244716,394.0,189.64846717538242,1.0,0.4813412872471635,638.0,307.0957412636903,4.0,1.925365148988654,1084.0,521.7739553759253,Quirino,PH025700000,188991,1.59,2
2021-04-16,0,839.2857142857142,97.63186318010845,20.285714285714285,2.3597829058000683,4.0,0.46530930536902754,11.0,1.2796005897648257,6.571428571428571,0.7644367159634023,36.57142857142857,4.254256506231109,0.0,0.0,2.4285714285714284,0.28250922111690957,4.142857142857142,0.4819274948464928,0.2857142857142857,0.03323637895493054,23.142857142857142,2.692146695349374,0.0,0.0,93.0,10.818441349829891,810.1428571428571,94.24175252670554,0.8571428571428571,0.0997091368647916,4252.571428571428,494.6902643651861,4.0,0.46530930536902754,5184.857142857142,603.1405688951244,907.0,105.50888499242699,51.0,5.932693643455101,4.0,0.46530930536902754,16.0,1.8612372214761101,3.0,0.34898197902677064,18.0,2.093891874160624,0.0,0.0,2.0,0.23265465268451377,13.0,1.5122552424493396,0.0,0.0,0.0,0.0,0.0,0.0,101.0,11.749059960567946,846.0,98.41291808554932,2.0,0.23265465268451377,4276.0,497.4156474394905,4.0,0.46530930536902754,5284.0,614.6735923924854,Bataan,PH030800000,760650,2.06,3
2021-04-16,0,8734.0,227.83574508718007,28.0,0.7304099911198813,6.285714285714286,0.16396958984323862,80.71428571428571,2.1055185968506778,2.571428571428571,0.06707846857223397,515.4285714285714,13.445506367145567,0.14285714285714285,0.0037265815873463327,14.857142857142856,0.3875644850840186,78.0,2.0347135466910977,0.14285714285714285,0.0037265815873463327,419.85714285714283,10.952423285210871,-0.14285714285714285,-0.0037265815873463327,583.0,15.208179457960384,8645.285714285714,225.521537921438,23.285714285714285,0.6074327987374522,22196.714285714286,579.0250672971111,31.142857142857142,0.8123947860415004,31513.714285714283,822.0689918422515,9684.0,252.61751264303322,42.0,1.0956149866798217,7.0,0.1826024977799703,567.0,14.790802320177596,5.0,0.13043035555712165,577.0,15.051663031291838,0.0,0.0,10.0,0.2608607111142433,562.0,14.660371964620472,0.0,0.0,0.0,0.0,0.0,0.0,633.0,16.5124830135316,9580.0,249.90456124744506,24.0,0.6260657066741839,22600.0,589.5452071181899,31.0,0.8086682044541542,32917.0,858.6752027747547,Bulacan,PH031400000,3292071,2.57,3
2021-04-16,0,1702.4285714285713,71.47488997808723,2.571428571428571,0.10795905174167746,3.0,0.12595222703195705,37.857142857142854,1.5893971506413624,0.0,0.0,111.0,4.6602324001824105,0.0,0.0,5.142857142857142,0.2159181034833549,37.857142857142854,1.5893971506413624,0.0,0.0,68.0,2.854917146057693,0.0,0.0,140.14285714285714,5.883768319921422,1691.8571428571427,71.031058320927,0.0,0.0,3146.5714285714284,132.10589298123264,5.0,0.20992037838659505,4989.142857142857,209.4645512792413,1970.0,82.70862908431845,3.0,0.12595222703195705,3.0,0.12595222703195705,123.0,5.164041308310239,0.0,0.0,128.0,5.373961686696833,0.0,0.0,6.0,0.2519044540639141,123.0,5.164041308310239,0.0,0.0,-1.0,-0.04198407567731901,0.0,0.0,155.0,6.507531729984446,1959.0,82.24680425186794,0.0,0.0,3213.0,134.89483515122598,5.0,0.20992037838659505,5338.0,224.11099596552887,Nueva Ecija,PH034900000,2151461,1.71,3
2021-04-16,0,4217.285714285714,139.7537083128083,35.285714285714285,1.1693088294185037,3.0,0.09941492071979181,155.28571428571428,5.145905658210176,15.857142857142856,0.5254788666617567,311.7142857142857,10.32968366717075,0.0,0.0,13.285714285714285,0.44026607747336377,139.0,4.606224660017021,0.2857142857142857,0.00946808768759922,143.14285714285714,4.743511931487209,0.14285714285714285,0.00473404384379961,428.4285714285714,14.197397487555032,4158.285714285714,137.79854820531907,14.428571428571427,0.4781384282237606,11867.714285714284,393.2759582798088,6.285714285714286,0.20829792912718287,16513.42857142857,547.2270640801721,5009.0,165.98977929514572,113.0,3.744628680445492,3.0,0.09941492071979181,335.0,11.101332813710087,15.0,0.4970746035989591,348.0,11.53213080349585,0.0,0.0,27.0,0.8947342864781264,319.0,10.57111990320453,1.0,0.03313830690659727,-14.0,-0.4639362966923618,0.0,0.0,481.0,15.939525622073289,4870.0,161.38355463512872,16.0,0.5302129105055563,11989.0,397.2951615031947,7.0,0.2319681483461809,17479.0,579.2244664204137,Pampanga,PH035400000,2609744,2.45,3
2021-04-16,0,1299.4285714285713,86.38095174793061,7.857142857142857,0.522312263207584,1.7142857142857142,0.11395903924529104,78.42857142857143,5.213626045472066,5.428571428571428,0.3608702909434216,111.42857142857142,7.407337550943917,-0.14285714285714285,-0.009496586603774252,1.1428571428571428,0.07597269283019402,72.14285714285714,4.795776234905998,0.7142857142857142,0.047482933018871264,31.857142857142854,2.117738812641658,0.2857142857142857,0.018993173207548505,72.71428571428571,4.8337625813210945,1283.5714285714284,85.32683063491166,2.714285714285714,0.1804351454717108,2600.142857142857,172.84737277529518,3.571428571428571,0.23741466509435633,3972.285714285714,264.0620871045469,1545.0,102.70558411981855,38.0,2.526092036603951,1.0,0.06647610622641978,97.0,6.448182303962718,22.0,1.462474336981235,97.0,6.448182303962718,0.0,0.0,0.0,0.0,70.0,4.653327435849384,5.0,0.33238053113209887,0.0,0.0,0.0,0.0,76.0,5.052184073207902,1494.0,99.31530270227114,7.0,0.4653327435849384,2631.0,174.89863548171041,5.0,0.33238053113209887,4252.0,282.65640367473685,Tarlac,PH036900000,1366027,1.62,3
2021-04-16,0,601.8571428571428,64.86705948156661,0.7142857142857142,0.07698440479654237,0.0,0.0,17.285714285714285,1.8630225960763256,0.7142857142857142,0.07698440479654237,43.14285714285714,4.64985804971116,0.0,0.0,1.1428571428571428,0.12317504767446781,16.57142857142857,1.7860381912797834,0.0,0.0,24.71428571428571,2.6636604059603664,0.0,0.0,58.71428571428571,6.328118074275783,601.1428571428571,64.79007507677007,0.0,0.0,2615.5714285714284,281.90149348397887,0.0,0.0,3276.142857142857,353.0966710398213,687.0,74.04360053331446,5.0,0.5388908335757967,0.0,0.0,35.0,3.772235835030577,5.0,0.5388908335757967,37.0,3.9877921684608957,0.0,0.0,4.0,0.4311126668606374,30.0,3.2333450014547807,0.0,0.0,-2.0,-0.2155563334303187,0.0,0.0,63.0,6.790024503055038,682.0,73.50470969973867,0.0,0.0,2639.0,284.4265819613055,0.0,0.0,3389.0,365.260206997675,Zambales,PH037100000,823888,2,3
2021-04-16,0,123.71428571428571,53.16318715139314,0.5714285714285714,0.24555744642675814,0.0,0.0,-7.571428571428571,-3.253636165154546,0.2857142857142857,0.12277872321337907,7.571428571428571,3.253636165154546,0.0,0.0,0.14285714285714285,0.061389361606689535,-7.857142857142857,-3.3764148883679246,0.0,0.0,15.0,6.445882968702403,0.0,0.0,3.8571428571428568,1.6575127633806177,123.14285714285714,52.91762970496639,0.0,0.0,227.57142857142856,97.79325303945643,0.0,0.0,355.1428571428571,152.6139529542302,117.0,50.27788715587873,2.0,0.8594510624936536,0.0,0.0,3.0,1.2891765937404804,0.0,0.0,4.0,1.718902124987307,0.0,0.0,0.0,0.0,3.0,1.2891765937404804,0.0,0.0,1.0,0.4297255312468268,0.0,0.0,4.0,1.718902124987307,115.0,49.418436093385075,0.0,0.0,252.0,108.29083387420035,0.0,0.0,373.0,160.2876231550664,Aurora,PH037700000,214336,1.38,3
2021-04-16,0,4813.285714285714,155.86056525596518,73.42857142857143,2.377714378107206,5.0,0.16190662107733894,86.71428571428571,2.8079233998269926,9.714285714285714,0.3145614352359728,281.57142857142856,9.117655718383858,0.0,0.0,5.0,0.16190662107733894,77.14285714285714,2.497987868050372,0.0,0.0,189.85714285714283,6.147825697479527,-0.14285714285714285,-0.004625903459352541,331.2857142857143,10.727470122238543,4701.428571428572,152.23848284729215,21.0,0.6800078085248236,16318.857142857141,528.4262039687595,12.428571428571427,0.402453600963671,21463.42857142857,695.0142393469631,5384.0,174.34104957607858,127.0,4.11242817536441,5.0,0.16190662107733894,250.0,8.095331053866948,-4.0,-0.12952529686187117,263.0,8.51628826866803,0.0,0.0,3.0,0.09714397264640337,254.0,8.22485635072882,0.0,0.0,10.0,0.3238132421546779,0.0,0.0,345.0,11.171556854336387,5219.0,168.9981310805264,21.0,0.6800078085248236,16559.0,536.2023476839312,12.0,0.3885758905856135,22288.0,721.714954114346,Batangas,PH041000000,2694335,2.3,4A
2021-04-16,0,11461.142857142857,248.25085392531707,60.0,1.2996130858133466,14.0,0.3032430533564476,237.14285714285714,5.1365660058337035,-2.4285714285714284,-0.05260338680673069,746.2857142857142,16.164711334021245,0.0,0.0,8.285714285714285,0.17947037851708117,239.0,5.1767921251564974,0.2857142857142857,0.0061886337419683165,500.85714285714283,10.84867494967046,0.2857142857142857,0.0061886337419683165,431.2857142857143,9.341742633501175,11344.285714285714,245.71970272485203,20.142857142857142,0.4362986788087663,33364.42857142857,722.6807995352212,22.71428571428571,0.4919963824864812,45256.85714285714,980.2733960940394,13046.0,282.57920529201533,66.0,1.4295743943946813,14.0,0.3032430533564476,691.0,14.967210704950375,3.0,0.06498065429066734,695.0,15.053851577337934,0.0,0.0,6.0,0.12996130858133467,687.0,14.880569832562818,1.0,0.02166021809688911,-2.0,-0.04332043619377822,0.0,0.0,455.0,9.855399234084546,12922.0,279.8933382480011,21.0,0.45486458003467134,33862.0,733.4583051968591,23.0,0.4981850162284495,47363.0,1025.8929097229588,Cavite,PH042100000,3678301,3.86,4A
2021-04-16,0,6420.0,178.28948839001453,16.428571428571427,0.4562370085636775,22.0,0.6109608636417944,142.85714285714286,3.967278335336327,-1.2857142857142856,-0.03570550501802694,407.0,11.302775977373194,0.0,0.0,7.857142857142857,0.21820030844349797,142.85714285714286,3.967278335336327,1.1428571428571428,0.031738226682690614,256.2857142857143,7.1172973335933705,0.14285714285714285,0.003967278335336327,397.85714285714283,11.048870163911669,6326.571428571428,175.69488835870456,35.14285714285714,0.9759504704927363,28303.142857142855,786.0051183535038,19.857142857142858,0.5514516886117494,35121.0,975.3434769074299,7247.0,201.25606267327652,16.0,0.4443351735576686,22.0,0.6109608636417944,410.0,11.386088822415259,1.0,0.027770948347354288,417.0,11.580485460846738,0.0,0.0,8.0,0.2221675867788343,407.0,11.302775977373194,2.0,0.055541896694708576,-1.0,-0.027770948347354288,0.0,0.0,422.0,11.71934020258351,7149.0,198.53450973523582,40.0,1.1108379338941716,28554.0,792.9716591103545,20.0,0.5554189669470858,36223.0,1005.9470619862143,Laguna,PH043400000,3035081,2.89,4A
2021-04-16,0,1394.2857142857142,59.187507827780436,1.5714285714285714,0.06670723218294926,3.0,0.12735017053108497,60.57142857142857,2.571260585960953,-0.5714285714285714,-0.024257175339254273,112.14285714285714,4.760470660328652,0.0,0.0,2.4285714285714284,0.10309299519183066,61.14285714285714,2.5955177613002074,0.0,0.0,49.14285714285714,2.0861170791758674,0.0,0.0,172.57142857142856,7.325666952454791,1384.7142857142856,58.78120014084792,1.0,0.04245005684369498,8608.571428571428,365.43434648586566,4.0,0.16980022737477993,10175.42857142857,431.9475212661008,1654.0,70.2123940194715,1.0,0.04245005684369498,3.0,0.12735017053108497,100.0,4.245005684369498,0.0,0.0,100.0,4.245005684369498,0.0,0.0,0.0,0.0,100.0,4.245005684369498,0.0,0.0,0.0,0.0,0.0,0.0,176.0,7.471210004490318,1645.0,69.83034350787825,1.0,0.04245005684369498,8657.0,367.49014209586744,4.0,0.16980022737477993,10487.0,445.1737461198293,Quezon,PH045600000,2122830,1.75,4A
2021-04-16,0,8593.571428571428,242.38299877393678,17.285714285714285,0.48754621979297397,37.0,1.04359066881306,156.14285714285714,4.4040332085431455,1.0,0.028205153211163788,578.5714285714286,16.318695786459045,-0.14285714285714285,-0.004029307601594827,8.428571428571429,0.2377291484940948,154.85714285714286,4.367769440128792,0.2857142857142857,0.008058615203189654,414.0,11.676933429421808,0.14285714285714285,0.004029307601594827,584.7142857142857,16.491956013327624,8465.0,238.75662193250145,27.428571428571427,0.7736270595062067,27923.714285714283,787.5926396533342,46.857142857142854,1.321612893323103,37102.0,1046.467594440599,9880.0,278.6669137262982,21.0,0.5923082174344395,37.0,1.04359066881306,588.0,16.584630088164307,2.0,0.056410306422327576,603.0,17.007707386331766,0.0,0.0,8.0,0.2256412256893103,586.0,16.52821978174198,0.0,0.0,7.0,0.19743607247814654,0.0,0.0,605.0,17.064117692754092,9747.0,274.9156283492134,28.0,0.7897442899125862,28359.0,799.8699399153938,47.0,1.325642200924698,38844.0,1095.600971334446,Rizal,PH045800000,2884227,3.5,4A
2021-04-16,0,206.28571428571428,14.579594617547546,2.714285714285714,0.1918367712835203,2.0,0.14135341041943605,7.857142857142857,0.5553169695049273,1.0,0.07067670520971803,17.142857142857142,1.2116006607380232,0.0,0.0,0.2857142857142857,0.02019334434563372,6.428571428571428,0.45435024777675864,0.2857142857142857,0.02019334434563372,9.0,0.6360903468874622,0.14285714285714285,0.01009667217281686,56.14285714285714,3.967992163917026,200.14285714285714,14.145437714116422,0.2857142857142857,0.02019334434563372,1453.7142857142856,102.74373603058434,1.1428571428571428,0.08077337738253489,1716.142857142857,121.29132281204895,242.0,17.10376266075176,9.0,0.6360903468874622,2.0,0.14135341041943605,8.0,0.5654136416777442,5.0,0.35338352604859014,9.0,0.6360903468874622,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.14135341041943605,1.0,0.07067670520971803,1.0,0.07067670520971803,57.0,4.028572196953927,227.0,16.04361208260599,2.0,0.14135341041943605,1464.0,103.47069642702718,2.0,0.14135341041943605,1763.0,124.60303128473288,Albay,PH050500000,1314826,1.23,5
